Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LEQ             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    BREAK           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    CONTINUE        reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    IDENTIFICADOR   reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    FUNCTION        reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    IF              reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    WHILE           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    FOR             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MUTABLE         reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    STRUCT          reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PRINT           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PRINTLN         reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PUSH            reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    POP             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RETURN          reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GLOBAL          reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    LOCAL           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    END             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    ELSE            reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    ELSEIF          reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SEMICOLON       reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SUFIX           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RPAR            reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    COMMA           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    BRACKETC        reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)


state 262

    (107) nativas -> LOG LPAR expresion COMMA expresion . RPAR
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 279
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 263

    (113) nativas -> PARSE LPAR tipo_dato COMMA expresion . RPAR
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 280
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 264

    (114) nativas -> TRUNC LPAR tipo_dato COMMA expresion . RPAR
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 281
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 265

    (57) forST -> FOR IDENTIFICADOR IN expresion sentencias END . SEMICOLON

    SEMICOLON       shift and go to state 282


state 266

    (60) struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .

    IDENTIFICADOR   reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    FUNCTION        reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    IF              reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    WHILE           reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    FOR             reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    MUTABLE         reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    STRUCT          reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PRINT           reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PRINTLN         reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PUSH            reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    POP             reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    GLOBAL          reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    LOCAL           reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    $end            reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    BREAK           reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    CONTINUE        reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    RETURN          reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    END             reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    ELSE            reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    ELSEIF          reduce using rule 60 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)


state 267

    (64) lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .

    END             reduce using rule 64 (lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .)
    IDENTIFICADOR   reduce using rule 64 (lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .)


state 268

    (62) lista_atributos -> lista_atributos IDENTIFICADOR SUFIX tipo_dato . SEMICOLON

    SEMICOLON       shift and go to state 283


state 269

    (68) inst_nativa -> PUSH LPAR IDENTIFICADOR COMMA expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 284


state 270

    (69) inst_nativa -> POP LPAR IDENTIFICADOR COMMA expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 285


state 271

    (33) asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .

    IDENTIFICADOR   reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FUNCTION        reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    IF              reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    WHILE           reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FOR             reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    MUTABLE         reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    STRUCT          reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PRINT           reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PRINTLN         reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PUSH            reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    POP             reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    GLOBAL          reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    LOCAL           reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    $end            reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    BREAK           reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    CONTINUE        reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    RETURN          reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    END             reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    ELSE            reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    ELSEIF          reduce using rule 33 (asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)


state 272

    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .

    IDENTIFICADOR   reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    FUNCTION        reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    IF              reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    WHILE           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    FOR             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    MUTABLE         reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    STRUCT          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PRINT           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PRINTLN         reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PUSH            reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    POP             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    GLOBAL          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    LOCAL           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    $end            reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    BREAK           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    CONTINUE        reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    RETURN          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    END             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
