Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    END             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    ELSE            reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    ELSEIF          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)


state 273

    (50) condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .

    IDENTIFICADOR   reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    FUNCTION        reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    IF              reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    WHILE           reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    FOR             reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    MUTABLE         reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    STRUCT          reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    PRINT           reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    PRINTLN         reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    PUSH            reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    POP             reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    GLOBAL          reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    LOCAL           reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    $end            reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    BREAK           reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    CONTINUE        reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    RETURN          reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    END             reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    ELSE            reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)
    ELSEIF          reduce using rule 50 (condicional -> IF expresion sentencias ELSE sentencias END SEMICOLON .)


state 274

    (52) condicional -> IF expresion sentencias elseifList ELSE sentencias END . SEMICOLON

    SEMICOLON       shift and go to state 285


state 275

    (53) elseifList -> elseifList ELSEIF expresion sentencias .

    END             reduce using rule 53 (elseifList -> elseifList ELSEIF expresion sentencias .)
    ELSE            reduce using rule 53 (elseifList -> elseifList ELSEIF expresion sentencias .)
    ELSEIF          reduce using rule 53 (elseifList -> elseifList ELSEIF expresion sentencias .)


state 276

    (106) nativas -> LOG LPAR expresion COMMA expresion RPAR .

    AND             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    OR              reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    SUM             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    RESTA           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    MUL             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    DIV             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    POT             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    MOD             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    DEQUALS         reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    DIFF            reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    GREATER         reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    LESSTHAN        reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    GEQ             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    LEQ             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    BREAK           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    CONTINUE        reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    IDENTIFICADOR   reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    FUNCTION        reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    IF              reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    WHILE           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    FOR             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    MUTABLE         reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    STRUCT          reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    PRINT           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    PRINTLN         reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    PUSH            reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    POP             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    RETURN          reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    GLOBAL          reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    LOCAL           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    END             reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    ELSE            reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    ELSEIF          reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    SEMICOLON       reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    SUFIX           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    RPAR            reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    COMMA           reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)
    BRACKETC        reduce using rule 106 (nativas -> LOG LPAR expresion COMMA expresion RPAR .)


state 277

    (112) nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .

    AND             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    OR              reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    SUM             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    RESTA           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    MUL             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    DIV             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    POT             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    MOD             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    DEQUALS         reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    DIFF            reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    GREATER         reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    LESSTHAN        reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    GEQ             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    LEQ             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    BREAK           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    CONTINUE        reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    IDENTIFICADOR   reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    FUNCTION        reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    IF              reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    WHILE           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    FOR             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    MUTABLE         reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    STRUCT          reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    PRINT           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    PRINTLN         reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    PUSH            reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    POP             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    RETURN          reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    GLOBAL          reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    LOCAL           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    END             reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    ELSE            reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    ELSEIF          reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    SEMICOLON       reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    SUFIX           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    RPAR            reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    COMMA           reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)
    BRACKETC        reduce using rule 112 (nativas -> PARSE LPAR tipo_dato COMMA expresion RPAR .)


state 278

    (113) nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .

    AND             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    OR              reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    SUM             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    RESTA           reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    MUL             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    DIV             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    POT             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    MOD             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    DEQUALS         reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    DIFF            reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    GREATER         reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    LESSTHAN        reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    GEQ             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    LEQ             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    BREAK           reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    CONTINUE        reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    IDENTIFICADOR   reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    FUNCTION        reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    IF              reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    WHILE           reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    FOR             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    MUTABLE         reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    STRUCT          reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    PRINT           reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    PRINTLN         reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    PUSH            reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    POP             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    RETURN          reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    GLOBAL          reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    LOCAL           reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
    END             reduce using rule 113 (nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR .)
